"","STATION","NAME","DATE","AWND","PRCP","SNOW","TAVG","WT01","WT02","WT03","WT04","WT05","WT06","WT07","WT08","WT09","WT11"
"1","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-01",4.7,0.14,0,64,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-02",4.92,0.57,0,56,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"3","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-03",5.37,0.15,0,52,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-04",12.08,1.44,0,56,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-05",13.42,0,0,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-06",6.49,0,0,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-07",5.14,0,0,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-08",8.05,0,0,57,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"9","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-09",17.45,0,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-10",13.2,0,0,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-11",6.93,0,0,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-12",12.97,0.35,0,43,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-13",8.05,0.27,0,39,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"14","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-14",11.63,0,0,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-15",10.74,0,0,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-16",7.61,0,0,38,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"17","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-17",4.03,0.1,0,42,1,NA,1,NA,NA,NA,NA,1,NA,NA
"18","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-18",2.91,0,0,50,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-19",9.62,1.22,0,55,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"20","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-20",20.36,0,0,42,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-21",8.5,0,0,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-22",12.3,0,0,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","USW00013874","ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US","2019-01-23",12.08,1.71,0,50,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
